"x","y","value"
1.089575,-1.478375,0
1.1174,-1.478375,0
1.145575,-1.478375,0
1.1741,-1.478375,0
1.203,-1.478375,0
1.232325,-1.478375,0
1.262075,-1.478375,0
1.29225,-1.478375,0
1.322875,-1.478375,0
1.35395,-1.478375,0
1.3855,-1.478375,0
1.417575,-1.478375,0
1.450175,-1.478375,0
1.4833,-1.478375,0
-1.4986,-1.434275,0
-1.46125,-1.434275,0
-1.424775,-1.434275,0
-1.38915,-1.434275,0
-1.354325,-1.434275,0.0248576974501286
-1.32025,-1.434275,0
-1.2869,-1.434275,0
-1.254225,-1.434275,0
-1.2222,-1.434275,0
-1.190825,-1.434275,0
-1.16005,-1.434275,0
-1.1298,-1.434275,0
-1.1001,-1.434275,0
-1.070925,-1.434275,0
-1.042225,-1.434275,0
-1.014,-1.434275,0
-0.986375,-1.434275,0
-0.9593,-1.434275,0
-0.932575,-1.434275,0
-0.906175,-1.434275,0
-0.880075,-1.434275,0
-0.85425,-1.434275,0
-0.8287,-1.434275,0
-0.8034,-1.434275,0
-0.7783,-1.434275,0
-0.7534,-1.434275,0
-0.7287,-1.434275,0
-0.704175,-1.434275,0
-0.6798,-1.434275,0
-0.655575,-1.434275,0
-0.63145,-1.434275,0
-0.6074,-1.434275,0
-0.58345,-1.434275,0
-0.559575,-1.434275,0
-0.535725,-1.434275,0
-0.5119,-1.434275,0
-0.4881,-1.434275,0
-0.4643,-1.434275,0
-0.440475,-1.434275,0
-0.41665,-1.434275,0
-0.39285,-1.434275,0
-0.36905,-1.434275,0
-0.34525,-1.434275,0
-0.321425,-1.434275,0
-0.2976,-1.434275,0
-0.2738,-1.434275,0
-0.25,-1.434275,0
-0.2262,-1.434275,0
-0.2024,-1.434275,0
-0.178575,-1.434275,0
-0.15475,-1.434275,0
-0.13095,-1.434275,0
-0.10715,-1.434275,0
-0.0833500000000001,-1.434275,0
-0.059525,-1.434275,0
-0.0356999999999999,-1.434275,0
-0.0119,-1.434275,0
0.0119,-1.434275,0
0.0356999999999999,-1.434275,0
0.059525,-1.434275,0
0.0833500000000001,-1.434275,0
0.10715,-1.434275,0
0.13095,-1.434275,0
0.15475,-1.434275,0
0.178575,-1.434275,0
0.2024,-1.434275,0
0.2262,-1.434275,0
0.25,-1.434275,0
0.2738,-1.434275,0
0.2976,-1.434275,0
0.321425,-1.434275,0
0.34525,-1.434275,0
0.36905,-1.434275,0
0.39285,-1.434275,0
0.41665,-1.434275,0
0.440475,-1.434275,0
0.4643,-1.434275,0
0.4881,-1.434275,0
0.511925,-1.434275,0
0.53575,-1.434275,0
0.5596,-1.434275,0
0.5835,-1.434275,0
0.607425,-1.434275,0
0.6314,-1.434275,0
0.655475,-1.434275,0
0.67965,-1.434275,0
0.7039,-1.434275,0
0.728275,-1.434275,0
0.752775,-1.434275,0
0.777425,-1.434275,0
0.802225,-1.434275,0
0.8272,-1.434275,0
0.852375,-1.434275,0
0.877725,-1.434275,0
0.9033,-1.434275,0
0.9291,-1.434275,0
0.95515,-1.434275,0
0.98145,-1.434275,0
1.008025,-1.434275,0
1.0349,-1.434275,0
1.062075,-1.434275,0
1.089575,-1.434275,0
1.1174,-1.434275,0
1.145575,-1.434275,0
1.1741,-1.434275,0
1.203,-1.434275,0.0294277552287602
1.232325,-1.434275,0
1.262075,-1.434275,0
1.29225,-1.434275,0
1.322875,-1.434275,0
1.35395,-1.434275,0
1.3855,-1.434275,0
1.417575,-1.434275,0
1.450175,-1.434275,0
1.4833,-1.434275,0
-1.4986,-1.3918,0
-1.46125,-1.3918,0
-1.424775,-1.3918,0
-1.38915,-1.3918,0
-1.354325,-1.3918,0
-1.32025,-1.3918,0
-1.2869,-1.3918,0
-1.254225,-1.3918,0
-1.2222,-1.3918,0
-1.190825,-1.3918,0
-1.16005,-1.3918,0
-1.1298,-1.3918,0
-1.1001,-1.3918,0
-1.070925,-1.3918,0
-1.042225,-1.3918,0
-1.014,-1.3918,0
-0.986375,-1.3918,0
-0.9593,-1.3918,0
-0.932575,-1.3918,0
-0.906175,-1.3918,0
-0.880075,-1.3918,0
-0.85425,-1.3918,0
-0.8287,-1.3918,0
-0.8034,-1.3918,0
-0.7783,-1.3918,0
-0.7534,-1.3918,0
-0.7287,-1.3918,0
-0.704175,-1.3918,0
-0.6798,-1.3918,0
-0.655575,-1.3918,0
-0.63145,-1.3918,0
-0.6074,-1.3918,0
-0.58345,-1.3918,0
-0.559575,-1.3918,0
-0.535725,-1.3918,0
-0.5119,-1.3918,0
-0.4881,-1.3918,0
-0.4643,-1.3918,0
-0.440475,-1.3918,0
-0.41665,-1.3918,0
-0.39285,-1.3918,0
-0.36905,-1.3918,0
-0.34525,-1.3918,0
-0.321425,-1.3918,0
-0.2976,-1.3918,0
-0.2738,-1.3918,0
-0.25,-1.3918,0
-0.2262,-1.3918,0
-0.2024,-1.3918,0
-0.178575,-1.3918,0
-0.15475,-1.3918,0
-0.13095,-1.3918,0
-0.10715,-1.3918,0
-0.0833500000000001,-1.3918,0
-0.059525,-1.3918,0
-0.0356999999999999,-1.3918,0
-0.0119,-1.3918,0
0.0119,-1.3918,0
0.0356999999999999,-1.3918,0
0.059525,-1.3918,0.0372401822311073
0.0833500000000001,-1.3918,0
0.10715,-1.3918,0
0.13095,-1.3918,0
0.15475,-1.3918,0
0.178575,-1.3918,0
0.2024,-1.3918,0
0.2262,-1.3918,0
0.25,-1.3918,0
0.2738,-1.3918,0.0373184179080639
0.2976,-1.3918,0
0.321425,-1.3918,0
0.34525,-1.3918,0
0.36905,-1.3918,0
0.39285,-1.3918,0
0.41665,-1.3918,0
0.440475,-1.3918,0
0.4643,-1.3918,0
0.4881,-1.3918,0
0.511925,-1.3918,0
0.53575,-1.3918,0
0.5596,-1.3918,0
0.5835,-1.3918,0
0.607425,-1.3918,0
0.6314,-1.3918,0
0.655475,-1.3918,0
0.67965,-1.3918,0
0.7039,-1.3918,0
0.728275,-1.3918,0
0.752775,-1.3918,0
0.777425,-1.3918,0.03588599378634
0.802225,-1.3918,0
0.8272,-1.3918,0
0.852375,-1.3918,0
0.877725,-1.3918,0
0.9033,-1.3918,0
0.9291,-1.3918,0
0.95515,-1.3918,0
0.98145,-1.3918,0
1.008025,-1.3918,0
1.0349,-1.3918,0
1.062075,-1.3918,0
1.089575,-1.3918,0
1.1174,-1.3918,0
1.145575,-1.3918,0
1.1741,-1.3918,0
1.203,-1.3918,0
1.232325,-1.3918,0
1.262075,-1.3918,0
1.29225,-1.3918,0
1.322875,-1.3918,0
1.35395,-1.3918,0
1.3855,-1.3918,0
1.417575,-1.3918,0
1.450175,-1.3918,0
1.4833,-1.3918,0
-1.4986,-1.35085,0
-1.46125,-1.35085,0
-1.424775,-1.35085,0
-1.38915,-1.35085,0
-1.354325,-1.35085,0
-1.32025,-1.35085,0
-1.2869,-1.35085,0
-1.254225,-1.35085,0
-1.2222,-1.35085,0
-1.190825,-1.35085,0
-1.16005,-1.35085,0
-1.1298,-1.35085,0
-1.1001,-1.35085,0
-1.070925,-1.35085,0
-1.042225,-1.35085,0
-1.014,-1.35085,0
-0.986375,-1.35085,0
-0.9593,-1.35085,0
-0.932575,-1.35085,0
-0.906175,-1.35085,0
-0.880075,-1.35085,0
-0.85425,-1.35085,0
-0.8287,-1.35085,0
-0.8034,-1.35085,0
-0.7783,-1.35085,0
-0.7534,-1.35085,0
-0.7287,-1.35085,0
-0.704175,-1.35085,0
-0.6798,-1.35085,0
-0.655575,-1.35085,0
-0.63145,-1.35085,0
-0.6074,-1.35085,0
-0.58345,-1.35085,0
-0.559575,-1.35085,0
-0.535725,-1.35085,0
-0.5119,-1.35085,0
-0.4881,-1.35085,0
-0.4643,-1.35085,0
-0.440475,-1.35085,0
-0.41665,-1.35085,0
-0.39285,-1.35085,0
-0.36905,-1.35085,0
-0.34525,-1.35085,0
-0.321425,-1.35085,0
-0.2976,-1.35085,0
-0.2738,-1.35085,0
-0.25,-1.35085,0
-0.2262,-1.35085,0
-0.2024,-1.35085,0
-0.178575,-1.35085,0
-0.15475,-1.35085,0
-0.13095,-1.35085,0
-0.10715,-1.35085,0
-0.0833500000000001,-1.35085,0
-0.059525,-1.35085,0
-0.0356999999999999,-1.35085,0
-0.0119,-1.35085,0
0.0119,-1.35085,0
0.0356999999999999,-1.35085,0
0.059525,-1.35085,0
0.0833500000000001,-1.35085,0
0.10715,-1.35085,0
0.13095,-1.35085,0
0.15475,-1.35085,0
0.178575,-1.35085,0
0.2024,-1.35085,0
0.2262,-1.35085,0
0.25,-1.35085,0
0.2738,-1.35085,0
0.2976,-1.35085,0
0.321425,-1.35085,0
0.34525,-1.35085,0
0.36905,-1.35085,0
0.39285,-1.35085,0
0.41665,-1.35085,0
0.440475,-1.35085,0
0.4643,-1.35085,0
0.4881,-1.35085,0
0.511925,-1.35085,0
0.53575,-1.35085,0
0.5596,-1.35085,0
0.5835,-1.35085,0
0.607425,-1.35085,0
0.6314,-1.35085,0
0.655475,-1.35085,0
0.67965,-1.35085,0
0.7039,-1.35085,0
0.728275,-1.35085,0
0.752775,-1.35085,0
0.777425,-1.35085,0
0.802225,-1.35085,0
0.8272,-1.35085,0
0.852375,-1.35085,0
0.877725,-1.35085,0
0.9033,-1.35085,0
0.9291,-1.35085,0
0.95515,-1.35085,0
0.98145,-1.35085,0
1.008025,-1.35085,0
1.0349,-1.35085,0
1.062075,-1.35085,0
1.089575,-1.35085,0
1.1174,-1.35085,0
1.145575,-1.35085,0
1.1741,-1.35085,0
1.203,-1.35085,0
1.232325,-1.35085,0
1.262075,-1.35085,0
1.29225,-1.35085,0
1.322875,-1.35085,0
1.35395,-1.35085,0
1.3855,-1.35085,0
1.417575,-1.35085,0
1.450175,-1.35085,0
1.4833,-1.35085,0
-1.4986,-1.3114,0
-1.46125,-1.3114,0
-1.424775,-1.3114,0.0265472782469343
-1.38915,-1.3114,0
-1.354325,-1.3114,0
-1.32025,-1.3114,0
-1.2869,-1.3114,0
-1.254225,-1.3114,0
-1.2222,-1.3114,0
-1.190825,-1.3114,0
-1.16005,-1.3114,0
-1.1298,-1.3114,0
-1.1001,-1.3114,0
-1.070925,-1.3114,0
-1.042225,-1.3114,0
-1.014,-1.3114,0
-0.986375,-1.3114,0
-0.9593,-1.3114,0
-0.932575,-1.3114,0
-0.906175,-1.3114,0
-0.880075,-1.3114,0
-0.85425,-1.3114,0
-0.8287,-1.3114,0
-0.8034,-1.3114,0
-0.7783,-1.3114,0
-0.7534,-1.3114,0
-0.7287,-1.3114,0
-0.704175,-1.3114,0
-0.6798,-1.3114,0
-0.655575,-1.3114,0
-0.63145,-1.3114,0
-0.6074,-1.3114,0
-0.58345,-1.3114,0
-0.559575,-1.3114,0
-0.535725,-1.3114,0
-0.5119,-1.3114,0
-0.4881,-1.3114,0
-0.4643,-1.3114,0
-0.440475,-1.3114,0
-0.41665,-1.3114,0
-0.39285,-1.3114,0
-0.36905,-1.3114,0
-0.34525,-1.3114,0
-0.321425,-1.3114,0
-0.2976,-1.3114,0
-0.2738,-1.3114,0
-0.25,-1.3114,0
-0.2262,-1.3114,0
-0.2024,-1.3114,0
-0.178575,-1.3114,0
-0.15475,-1.3114,0
-0.13095,-1.3114,0
-0.10715,-1.3114,0
-0.0833500000000001,-1.3114,0
-0.059525,-1.3114,0
-0.0356999999999999,-1.3114,0
-0.0119,-1.3114,0
0.0119,-1.3114,0
0.0356999999999999,-1.3114,0
0.059525,-1.3114,0
0.0833500000000001,-1.3114,0
0.10715,-1.3114,0
0.13095,-1.3114,0
0.15475,-1.3114,0
0.178575,-1.3114,0
0.2024,-1.3114,0
0.2262,-1.3114,0
0.25,-1.3114,0
0.2738,-1.3114,0
0.2976,-1.3114,0
0.321425,-1.3114,0.0401270180629759
0.34525,-1.3114,0
0.36905,-1.3114,0
0.39285,-1.3114,0
0.41665,-1.3114,0
0.440475,-1.3114,0
0.4643,-1.3114,0
0.4881,-1.3114,0
0.511925,-1.3114,0
0.53575,-1.3114,0
0.5596,-1.3114,0
0.5835,-1.3114,0
0.607425,-1.3114,0
0.6314,-1.3114,0.0398762242000825
0.655475,-1.3114,0
0.67965,-1.3114,0
0.7039,-1.3114,0
0.728275,-1.3114,0
0.752775,-1.3114,0
0.777425,-1.3114,0
0.802225,-1.3114,0
0.8272,-1.3114,0
0.852375,-1.3114,0
0.877725,-1.3114,0
0.9033,-1.3114,0
0.9291,-1.3114,0
0.95515,-1.3114,0
0.98145,-1.3114,0
1.008025,-1.3114,0
1.0349,-1.3114,0
1.062075,-1.3114,0
1.089575,-1.3114,0
1.1174,-1.3114,0
1.145575,-1.3114,0
1.1741,-1.3114,0
1.203,-1.3114,0
1.232325,-1.3114,0.0323867810762094
1.262075,-1.3114,0
1.29225,-1.3114,0
1.322875,-1.3114,0
1.35395,-1.3114,0
1.3855,-1.3114,0
1.417575,-1.3114,0
1.450175,-1.3114,0
1.4833,-1.3114,0
-1.4986,-1.273375,0
-1.46125,-1.273375,0
-1.424775,-1.273375,0
-1.38915,-1.273375,0
-1.354325,-1.273375,0
-1.32025,-1.273375,0
-1.2869,-1.273375,0
-1.254225,-1.273375,0
-1.2222,-1.273375,0
-1.190825,-1.273375,0
-1.16005,-1.273375,0
-1.1298,-1.273375,0
-1.1001,-1.273375,0
-1.070925,-1.273375,0
-1.042225,-1.273375,0
-1.014,-1.273375,0
-0.986375,-1.273375,0
-0.9593,-1.273375,0
-0.932575,-1.273375,0
-0.906175,-1.273375,0
-0.880075,-1.273375,0
-0.85425,-1.273375,0
-0.8287,-1.273375,0
-0.8034,-1.273375,0
-0.7783,-1.273375,0
-0.7534,-1.273375,0
-0.7287,-1.273375,0
-0.704175,-1.273375,0
-0.6798,-1.273375,0
-0.655575,-1.273375,0
-0.63145,-1.273375,0
-0.6074,-1.273375,0
-0.58345,-1.273375,0
-0.559575,-1.273375,0
-0.535725,-1.273375,0
-0.5119,-1.273375,0
-0.4881,-1.273375,0
-0.4643,-1.273375,0
-0.440475,-1.273375,0
-0.41665,-1.273375,0
-0.39285,-1.273375,0
-0.36905,-1.273375,0
-0.34525,-1.273375,0
-0.321425,-1.273375,0
-0.2976,-1.273375,0
-0.2738,-1.273375,0
-0.25,-1.273375,0
-0.2262,-1.273375,0
-0.2024,-1.273375,0
-0.178575,-1.273375,0
-0.15475,-1.273375,0
-0.13095,-1.273375,0
-0.10715,-1.273375,0
-0.0833500000000001,-1.273375,0
-0.059525,-1.273375,0
-0.0356999999999999,-1.273375,0
-0.0119,-1.273375,0
0.0119,-1.273375,0
0.0356999999999999,-1.273375,0
0.059525,-1.273375,0
0.0833500000000001,-1.273375,0
0.10715,-1.273375,0
0.13095,-1.273375,0
0.15475,-1.273375,0
0.178575,-1.273375,0
0.2024,-1.273375,0
0.2262,-1.273375,0
0.25,-1.273375,0
0.2738,-1.273375,0
0.2976,-1.273375,0
0.321425,-1.273375,0
0.34525,-1.273375,0
0.36905,-1.273375,0
0.39285,-1.273375,0
0.41665,-1.273375,0
0.440475,-1.273375,0
0.4643,-1.273375,0
0.4881,-1.273375,0
0.511925,-1.273375,0
0.53575,-1.273375,0
0.5596,-1.273375,0
0.5835,-1.273375,0
0.607425,-1.273375,0
0.6314,-1.273375,0
0.655475,-1.273375,0
0.67965,-1.273375,0
0.7039,-1.273375,0
0.728275,-1.273375,0
0.752775,-1.273375,0
0.777425,-1.273375,0
0.802225,-1.273375,0
0.8272,-1.273375,0
0.852375,-1.273375,0
0.877725,-1.273375,0
0.9033,-1.273375,0
0.9291,-1.273375,0
0.95515,-1.273375,0
0.98145,-1.273375,0
1.008025,-1.273375,0
1.0349,-1.273375,0
1.062075,-1.273375,0
1.089575,-1.273375,0.0358633202243932
1.1174,-1.273375,0
1.145575,-1.273375,0
1.1741,-1.273375,0
1.203,-1.273375,0
1.232325,-1.273375,0
1.262075,-1.273375,0
1.29225,-1.273375,0
1.322875,-1.273375,0
1.35395,-1.273375,0
1.3855,-1.273375,0
1.417575,-1.273375,0
1.450175,-1.273375,0
1.4833,-1.273375,0
-1.4986,-1.2367,0
-1.46125,-1.2367,0
-1.424775,-1.2367,0
-1.38915,-1.2367,0
-1.354325,-1.2367,0
-1.32025,-1.2367,0
-1.2869,-1.2367,0
-1.254225,-1.2367,0.0318023673682268
-1.2222,-1.2367,0
-1.190825,-1.2367,0
-1.16005,-1.2367,0
-1.1298,-1.2367,0
-1.1001,-1.2367,0
-1.070925,-1.2367,0
-1.042225,-1.2367,0
-1.014,-1.2367,0
-0.986375,-1.2367,0
-0.9593,-1.2367,0
-0.932575,-1.2367,0.0387497771887811
-0.906175,-1.2367,0
-0.880075,-1.2367,0
-0.85425,-1.2367,0
-0.8287,-1.2367,0
-0.8034,-1.2367,0
-0.7783,-1.2367,0
-0.7534,-1.2367,0
-0.7287,-1.2367,0
-0.704175,-1.2367,0
-0.6798,-1.2367,0
-0.655575,-1.2367,0
-0.63145,-1.2367,0
-0.6074,-1.2367,0
-0.58345,-1.2367,0
-0.559575,-1.2367,0
-0.535725,-1.2367,0
-0.5119,-1.2367,0
-0.4881,-1.2367,0
-0.4643,-1.2367,0
-0.440475,-1.2367,0
-0.41665,-1.2367,0
-0.39285,-1.2367,0
-0.36905,-1.2367,0
-0.34525,-1.2367,0
-0.321425,-1.2367,0
-0.2976,-1.2367,0
-0.2738,-1.2367,0
-0.25,-1.2367,0
-0.2262,-1.2367,0
-0.2024,-1.2367,0
-0.178575,-1.2367,0
-0.15475,-1.2367,0
-0.13095,-1.2367,0
-0.10715,-1.2367,0
-0.0833500000000001,-1.2367,0
-0.059525,-1.2367,0
-0.0356999999999999,-1.2367,0
-0.0119,-1.2367,0
0.0119,-1.2367,0
0.0356999999999999,-1.2367,0
0.059525,-1.2367,0
0.0833500000000001,-1.2367,0
0.10715,-1.2367,0
0.13095,-1.2367,0
0.15475,-1.2367,0
0.178575,-1.2367,0
0.2024,-1.2367,0
0.2262,-1.2367,0
0.25,-1.2367,0
0.2738,-1.2367,0
0.2976,-1.2367,0
0.321425,-1.2367,0
0.34525,-1.2367,0
0.36905,-1.2367,0
0.39285,-1.2367,0
0.41665,-1.2367,0
0.440475,-1.2367,0
0.4643,-1.2367,0
0.4881,-1.2367,0
0.511925,-1.2367,0
0.53575,-1.2367,0
0.5596,-1.2367,0
0.5835,-1.2367,0
0.607425,-1.2367,0
0.6314,-1.2367,0
0.655475,-1.2367,0
0.67965,-1.2367,0
0.7039,-1.2367,0
0.728275,-1.2367,0
0.752775,-1.2367,0
0.777425,-1.2367,0
0.802225,-1.2367,0
0.8272,-1.2367,0
0.852375,-1.2367,0
0.877725,-1.2367,0
0.9033,-1.2367,0
0.9291,-1.2367,0
0.95515,-1.2367,0
0.98145,-1.2367,0
1.008025,-1.2367,0
1.0349,-1.2367,0
1.062075,-1.2367,0
1.089575,-1.2367,0
1.1174,-1.2367,0
1.145575,-1.2367,0
1.1741,-1.2367,0
1.203,-1.2367,0
1.232325,-1.2367,0
1.262075,-1.2367,0
1.29225,-1.2367,0
1.322875,-1.2367,0
1.35395,-1.2367,0
1.3855,-1.2367,0
1.417575,-1.2367,0
1.450175,-1.2367,0
1.4833,-1.2367,0
-1.4986,-1.20135,0
-1.46125,-1.20135,0
-1.424775,-1.20135,0
-1.38915,-1.20135,0
-1.354325,-1.20135,0
-1.32025,-1.20135,0
-1.2869,-1.20135,0
-1.254225,-1.20135,0
-1.2222,-1.20135,0
-1.190825,-1.20135,0
-1.16005,-1.20135,0
-1.1298,-1.20135,0
-1.1001,-1.20135,0
-1.070925,-1.20135,0
-1.042225,-1.20135,0
-1.014,-1.20135,0
-0.986375,-1.20135,0
-0.9593,-1.20135,0
-0.932575,-1.20135,0
-0.906175,-1.20135,0
-0.880075,-1.20135,0
-0.85425,-1.20135,0
-0.8287,-1.20135,0
-0.8034,-1.20135,0
-0.7783,-1.20135,0
-0.7534,-1.20135,0
-0.7287,-1.20135,0
-0.704175,-1.20135,0
-0.6798,-1.20135,0
-0.655575,-1.20135,0
-0.63145,-1.20135,0
-0.6074,-1.20135,0
-0.58345,-1.20135,0
-0.559575,-1.20135,0
-0.535725,-1.20135,0
-0.5119,-1.20135,0
-0.4881,-1.20135,0
-0.4643,-1.20135,0
-0.440475,-1.20135,0
-0.41665,-1.20135,0
-0.39285,-1.20135,0
-0.36905,-1.20135,0
-0.34525,-1.20135,0
-0.321425,-1.20135,0
-0.2976,-1.20135,0
-0.2738,-1.20135,0
-0.25,-1.20135,0
-0.2262,-1.20135,0
-0.2024,-1.20135,0
-0.178575,-1.20135,0
-0.15475,-1.20135,0
-0.13095,-1.20135,0
-0.10715,-1.20135,0
-0.0833500000000001,-1.20135,0
-0.059525,-1.20135,0
-0.0356999999999999,-1.20135,0
-0.0119,-1.20135,0
0.0119,-1.20135,0
0.0356999999999999,-1.20135,0
0.059525,-1.20135,0
0.0833500000000001,-1.20135,0
0.10715,-1.20135,0
0.13095,-1.20135,0
0.15475,-1.20135,0
0.178575,-1.20135,0
0.2024,-1.20135,0
0.2262,-1.20135,0
0.25,-1.20135,0
0.2738,-1.20135,0
0.2976,-1.20135,0
0.321425,-1.20135,0
0.34525,-1.20135,0
0.36905,-1.20135,0
0.39285,-1.20135,0
0.41665,-1.20135,0
0.440475,-1.20135,0
0.4643,-1.20135,0
0.4881,-1.20135,0
0.511925,-1.20135,0
0.53575,-1.20135,0
0.5596,-1.20135,0
0.5835,-1.20135,0
0.607425,-1.20135,0
0.6314,-1.20135,0
0.655475,-1.20135,0
0.67965,-1.20135,0
0.7039,-1.20135,0
0.728275,-1.20135,0
0.752775,-1.20135,0
0.777425,-1.20135,0
0.802225,-1.20135,0
0.8272,-1.20135,0
0.852375,-1.20135,0
0.877725,-1.20135,0
0.9033,-1.20135,0
0.9291,-1.20135,0
0.95515,-1.20135,0
0.98145,-1.20135,0
1.008025,-1.20135,0
1.0349,-1.20135,0
1.062075,-1.20135,0
1.089575,-1.20135,0
1.1174,-1.20135,0
1.145575,-1.20135,0
1.1741,-1.20135,0
1.203,-1.20135,0
1.232325,-1.20135,0
1.262075,-1.20135,0
1.29225,-1.20135,0
1.322875,-1.20135,0
1.35395,-1.20135,0
1.3855,-1.20135,0
1.417575,-1.20135,0
1.450175,-1.20135,0
1.4833,-1.20135,0
-1.4986,-1.16725,0
-1.46125,-1.16725,0
-1.424775,-1.16725,0
-1.38915,-1.16725,0
-1.354325,-1.16725,0
-1.32025,-1.16725,0
-1.2869,-1.16725,0
-1.254225,-1.16725,0
-1.2222,-1.16725,0
-1.190825,-1.16725,0
-1.16005,-1.16725,0
-1.1298,-1.16725,0
-1.1001,-1.16725,0
-1.070925,-1.16725,0
-1.042225,-1.16725,0
-1.014,-1.16725,0
-0.986375,-1.16725,0
-0.9593,-1.16725,0
-0.932575,-1.16725,0
-0.906175,-1.16725,0
-0.880075,-1.16725,0
-0.85425,-1.16725,0
-0.8287,-1.16725,0
-0.8034,-1.16725,0
-0.7783,-1.16725,0
-0.7534,-1.16725,0
-0.7287,-1.16725,0
-0.704175,-1.16725,0
-0.6798,-1.16725,0
-0.655575,-1.16725,0
-0.63145,-1.16725,0
-0.6074,-1.16725,0
-0.58345,-1.16725,0
-0.559575,-1.16725,0
-0.535725,-1.16725,0
-0.5119,-1.16725,0
-0.4881,-1.16725,0
-0.4643,-1.16725,0
-0.440475,-1.16725,0
-0.41665,-1.16725,0
-0.39285,-1.16725,0
-0.36905,-1.16725,0
-0.34525,-1.16725,0
-0.321425,-1.16725,0
-0.2976,-1.16725,0
-0.2738,-1.16725,0
-0.25,-1.16725,0
-0.2262,-1.16725,0
-0.2024,-1.16725,0
-0.178575,-1.16725,0
-0.15475,-1.16725,0
-0.13095,-1.16725,0
-0.10715,-1.16725,0
-0.0833500000000001,-1.16725,0
-0.059525,-1.16725,0
-0.0356999999999999,-1.16725,0
-0.0119,-1.16725,0
0.0119,-1.16725,0
0.0356999999999999,-1.16725,0
0.059525,-1.16725,0
0.0833500000000001,-1.16725,0
0.10715,-1.16725,0
0.13095,-1.16725,0
0.15475,-1.16725,0
0.178575,-1.16725,0
0.2024,-1.16725,0
0.2262,-1.16725,0
0.25,-1.16725,0
0.2738,-1.16725,0
0.2976,-1.16725,0
0.321425,-1.16725,0
0.34525,-1.16725,0
0.36905,-1.16725,0
0.39285,-1.16725,0
0.41665,-1.16725,0
0.440475,-1.16725,0
0.4643,-1.16725,0
0.4881,-1.16725,0
0.511925,-1.16725,0
0.53575,-1.16725,0
0.5596,-1.16725,0
0.5835,-1.16725,0
0.607425,-1.16725,0
0.6314,-1.16725,0
0.655475,-1.16725,0
0.67965,-1.16725,0
0.7039,-1.16725,0
0.728275,-1.16725,0
0.752775,-1.16725,0
0.777425,-1.16725,0
0.802225,-1.16725,0
0.8272,-1.16725,0
0.852375,-1.16725,0
0.877725,-1.16725,0
0.9033,-1.16725,0
0.9291,-1.16725,0
0.95515,-1.16725,0
0.98145,-1.16725,0
1.008025,-1.16725,0
1.0349,-1.16725,0
